Trial,Stimulus 1 Value,Stimulus 1 Std,Stimulus 2 Value,Stimulus 2 Std,Comparison Result
54,0.3031842611088239,0.4527729700662009,0.9458719840835123,0.4659213527759509,False
55,0.7714461994110307,0.34520584301613677,0.318894379929885,0.37332780275724275,True
56,0.8997546415757098,0.4574123729788506,0.08129046077573499,0.3547478366071418,True
57,0.5656885310185626,0.12392350035487235,0.1266951343413818,0.34475136426197805,True
58,0.36609213672222307,0.19180888346032932,0.9996698977269834,0.3279585104264896,False
59,0.12476142436878002,0.3737998094363155,0.6448994868061995,0.4210766232435479,False
60,0.20234879708551445,0.1973804965852886,0.5847464585676881,0.4301530312601187,True
61,0.7741113493353736,0.4387689238205209,0.5687938892435714,0.41410258192345084,True
62,0.22424183910548634,0.19108749497274374,0.4776052642370736,0.24350656099232273,False
63,0.2505709101272613,0.31186156038650137,0.32011146938617796,0.3221851361251962,False
64,0.8289531859983704,0.11950819896797707,0.9098596851486479,0.18299591706548024,False
65,0.16306417865261058,0.31334007992828017,0.348300020145374,0.21661983350741157,False
66,0.733531791385178,0.20715144394084548,0.7602191377423247,0.4061907799829735,False
67,0.6169308658436458,0.266477303401778,0.16188777114476594,0.3021195426129595,True
68,0.6827092213613933,0.2672843339955995,0.10522189621799338,0.3687880793096724,True
69,0.07630590153788275,0.12717021503682713,0.6692843030692871,0.27550923157478446,True
70,0.41135684201595346,0.47341765434003147,0.1144011504475837,0.16839048194742548,True
71,0.7173849074529718,0.2426894936573707,0.4930433747601586,0.217443420562104,False
72,0.8853594478887086,0.4318860329623909,0.3564771309647832,0.33657050918554565,False
73,0.35024599846259086,0.22672018193870538,0.9410334486737643,0.4733974182662004,False
74,0.9084215488020069,0.1490729140393055,0.7622826691955708,0.43557235180678666,True
75,0.1049744823341684,0.11566559224346805,0.872800885473113,0.11051280873511411,False
76,0.7952685938990911,0.131195319773867,0.6752882787255868,0.45073298609016743,False
77,0.11585804768719088,0.14360408666966148,0.4811076182685816,0.48851738592041083,True
78,0.8788491506960797,0.2465572913967821,0.14117109412857076,0.10376971543997518,True
79,0.8101328940566442,0.431158312663227,0.180559370799528,0.16918938540352735,True
80,0.1647054834073436,0.37439943483469684,0.3138250627057697,0.41700361958783416,True
81,0.09414168969402781,0.32370745825629743,0.1300155860502823,0.3743337015429623,False
82,0.042461549865024595,0.4803300113095177,0.6630803263110739,0.47040641025976704,False
83,0.003357765360293974,0.4390443921776296,0.38932131094249445,0.3838083215223801,False
84,0.3682133238721652,0.3649734536797825,0.5260211663249165,0.3443920230779004,False
85,0.06339953117047348,0.42512893739790025,0.028361909798291896,0.3082525168417345,True
86,0.3700272240563056,0.19217347849222924,0.34655095499325617,0.3131840364790622,False
87,0.370027987875968,0.3647641132213948,0.9404601628509204,0.1330807175006796,False
88,0.9138638685574886,0.41621424593919076,0.5654640863402887,0.2810764088802198,False
89,0.5129611368189293,0.4969121999221634,0.4792537848195142,0.306335770131839,False
90,0.43264694837851103,0.4988631362520993,0.2735142064288255,0.2152564317824307,True
91,0.3805853417910382,0.3243340624247713,0.07334509459041927,0.2976737968713503,True
92,0.4251185074264856,0.41518279980657313,0.4897639876380543,0.23251014650170476,False
93,0.48122377462043187,0.10720046270526412,0.8926021194912486,0.1256867726721946,False
94,0.5027340244098197,0.2720758704598008,0.7648458713302817,0.49117764073321357,True
95,0.3107589836895537,0.16857635072045024,0.7500700160972111,0.4112295742464779,False
96,0.5650658327145243,0.4766177191779193,0.17985319763319307,0.18646834648018357,True
97,0.6150445939319764,0.10993079919078919,0.19816331694551748,0.12467882052779133,True
98,0.17294620736867394,0.4447721158008644,0.5793241617618218,0.12697981452167265,False
99,0.8468426265983151,0.28246717219864426,0.6518074965311564,0.3272702063378652,True
100,0.2384520345451615,0.16613087464861492,0.4761103726832455,0.10092626863597004,False
